========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
/opt/config-location/app/country/event_consumer.py:385:    identity=load_identity(
/opt/config-location/app/country/event_consumer.py:389:    if identity is not None:
/opt/config-location/app/country/event_consumer.py:391:        geo=identity_to_geo(
/opt/config-location/app/country/event_consumer.py:392:            identity
/opt/config-location/app/country/event_consumer.py:396:            "config_country_identity"
/opt/config-location/app/country/event_consumer.py:408:        identity=save_identity_once(
/opt/config-location/app/country/event_consumer.py:414:        if identity is not None:
/opt/config-location/app/country/event_consumer.py:417:                _reconcile_identity_into_pipeline(
/opt/config-location/app/country/event_consumer.py:428:                        "identity_pipeline_sync",
/opt/config-location/app/country/event_consumer.py:453:    # Do not falsely call a single observation
/opt/config-location/app/country/event_consumer.py:603:            "country_identity_hit":
/opt/config-location/app/country/event_consumer.py:606:                    =="config_country_identity"
/opt/config-location/app/country/event_consumer.py:964:        for line in Path(
/opt/config-location/app/country/recovery.py:12:RECOVERABLE_STATES={
/opt/config-location/app/country/recovery.py:28:        in RECOVERABLE_STATES
/opt/config-location/app/country/projection.py:14:CONFIG_ROOT = Path(
/opt/config-location/app/country/projection.py:15:    "/var/lib/config-location/configs"
/opt/config-location/app/country/projection.py:18:COUNTRY_ROOT = Path(
/opt/config-location/app/country/projection.py:19:    "/var/lib/config-location/country"
/opt/config-location/app/country/projection.py:27:    COUNTRY_ROOT / "country-identity"
/opt/config-location/app/country/projection.py:31:    COUNTRY_ROOT / "pipeline" / "latest"
/opt/config-location/app/country/projection.py:48:FINAL_STATES = {
/opt/config-location/app/country/projection.py:60:NON_FINAL_STATES = {
/opt/config-location/app/country/projection.py:315:def identity_locked(
/opt/config-location/app/country/projection.py:331:            "country_identity_locked"
/opt/config-location/app/country/projection.py:337:            "country_identity_locked"
/opt/config-location/app/country/projection.py:351:            "country_identity_guard"
/opt/config-location/app/country/projection.py:354:            "country_identity_guard"
/opt/config-location/app/country/projection.py:420:def identity_evidence(
/opt/config-location/app/country/projection.py:425:    locked=identity_locked(
/opt/config-location/app/country/projection.py:435:        source="identity",
/opt/config-location/app/country/projection.py:443:            "locked_identity"
/opt/config-location/app/country/projection.py:445:            else "identity_not_locked"
/opt/config-location/app/country/projection.py:474:        in FINAL_STATES
/opt/config-location/app/country/projection.py:516:            in FINAL_STATES
/opt/config-location/app/country/projection.py:545:def pipeline_evidence(
/opt/config-location/app/country/projection.py:558:    # non-final pipeline state may contain
/opt/config-location/app/country/projection.py:563:        in FINAL_STATES
/opt/config-location/app/country/projection.py:568:        source="pipeline_latest",
/opt/config-location/app/country/projection.py:575:            "final_pipeline"
/opt/config-location/app/country/projection.py:578:                "non_final_pipeline:"
/opt/config-location/app/country/projection.py:589:    # when the parent pipeline state is final.
/opt/config-location/app/country/projection.py:606:            in FINAL_STATES
/opt/config-location/app/country/projection.py:610:            source="pipeline_latest",
/opt/config-location/app/country/projection.py:617:                "final_pipeline_fusion"
/opt/config-location/app/country/projection.py:645:            in FINAL_STATES
/opt/config-location/app/country/projection.py:649:            source="pipeline_latest",
/opt/config-location/app/country/projection.py:656:                "final_pipeline_primary"
/opt/config-location/app/country/projection.py:687:    identity_path=direct_path(
/opt/config-location/app/country/projection.py:692:    if identity_path.is_file():
/opt/config-location/app/country/projection.py:695:            identity_path
/opt/config-location/app/country/projection.py:701:                identity_evidence(
/opt/config-location/app/country/projection.py:729:    pipeline_path=direct_path(
/opt/config-location/app/country/projection.py:734:    if pipeline_path.is_file():
/opt/config-location/app/country/projection.py:737:            pipeline_path
/opt/config-location/app/country/projection.py:743:                pipeline_evidence(
/opt/config-location/app/country/projection.py:846:def choose_projection(
/opt/config-location/app/country/projection.py:916:        "identity",
/opt/config-location/app/country/projection.py:918:        "pipeline_latest",
/opt/config-location/app/country/projection.py:1041:def build_projection() -> dict[str,Any]:
/opt/config-location/app/country/projection.py:1057:        row=choose_projection(
/opt/config-location/app/country/projection.py:1118:            "locked_identity",
/opt/config-location/app/country/projection.py:1120:            "final_pipeline",
/opt/config-location/app/country/projection.py:1125:                FINAL_STATES
/opt/config-location/app/country/projection.py:1130:                NON_FINAL_STATES
/opt/config-location/app/country/projection.py:1205:        ("identity",IDENTITY_ROOT),
/opt/config-location/app/country/projection.py:1207:            "pipeline_latest",
/opt/config-location/app/country/temporal.py:14:OBS_ROOT=Path(
/opt/config-location/app/country/temporal.py:15:    "/var/lib/config-location/"
/opt/config-location/app/country/temporal.py:16:    "country/observations"
/opt/config-location/app/country/temporal.py:33:    observations: int
/opt/config-location/app/country/temporal.py:88:def observation_path(
/opt/config-location/app/country/temporal.py:98:def load_observations(
/opt/config-location/app/country/temporal.py:102:    p=observation_path(
/opt/config-location/app/country/temporal.py:117:        "observations",
/opt/config-location/app/country/temporal.py:137:def append_observation(
/opt/config-location/app/country/temporal.py:149:    rows=load_observations(
/opt/config-location/app/country/temporal.py:185:        observation_path(
/opt/config-location/app/country/temporal.py:192:            "observations":
/opt/config-location/app/country/temporal.py:201:    observations: list[
/opt/config-location/app/country/temporal.py:205:    minimum_observations: int = 2,
/opt/config-location/app/country/temporal.py:210:        for row in observations
/opt/config-location/app/country/temporal.py:229:            observations=0,
/opt/config-location/app/country/temporal.py:232:            reason="no_usable_observations",
/opt/config-location/app/country/temporal.py:272:        < minimum_observations
/opt/config-location/app/country/temporal.py:287:            observations=len(
/opt/config-location/app/country/temporal.py:295:                "insufficient_temporal_observations"
/opt/config-location/app/country/temporal.py:308:            observations=len(
/opt/config-location/app/country/temporal.py:316:                "country_changed_across_observations"
/opt/config-location/app/country/temporal.py:328:            observations=len(
/opt/config-location/app/country/temporal.py:345:        observations=len(
/opt/config-location/app/country/same_runtime_fastpath.py:13:METRICS=Path(
/opt/config-location/app/country/same_runtime_fastpath.py:14:    "/var/lib/config-location/country/"
/opt/config-location/app/country/publish_contract_guard.py:19:from app.country.projection import (
/opt/config-location/app/country/publish_contract_guard.py:20:    build_projection,
/opt/config-location/app/country/publish_contract_guard.py:26:STATE_ROOT = Path(
/opt/config-location/app/country/publish_contract_guard.py:27:    "/var/lib/config-location/country/publish-contract"
/opt/config-location/app/country/publish_contract_guard.py:30:STATUS = STATE_ROOT / "status.json"
/opt/config-location/app/country/publish_contract_guard.py:187:    projection: dict[str, Any],
/opt/config-location/app/country/publish_contract_guard.py:201:    for cid, row in projection.get(
/opt/config-location/app/country/publish_contract_guard.py:366:        projection = (
/opt/config-location/app/country/publish_contract_guard.py:367:            build_projection()
/opt/config-location/app/country/publish_contract_guard.py:371:            "projection_mapping"
/opt/config-location/app/country/publish_contract_guard.py:373:            projection,
